cell,cycle,dcir
B0018,50,0.118103
B0018,53,0.11884
B0018,55,0.11928
B0018,57,0.119324
B0018,59,0.119496
B0018,62,0.120364
B0018,65,0.119175
B0018,67,0.118001
B0018,69,0.116977
B0018,71,0.117682
B0018,74,0.118339
B0018,77,0.118869
B0018,79,0.119694
B0018,81,0.119147
B0018,83,0.119324
B0018,86,0.120542
B0018,89,0.120961
B0018,91,0.122512
B0018,93,0.122463
B0018,95,0.122337
B0018,98,0.122015
B0018,101,0.121022
B0018,103,0.121015
B0018,105,0.122179
B0018,107,0.122843
B0018,110,0.124768
B0018,113,0.124394
B0018,116,0.119661
B0018,118,0.117639
B0018,120,0.118128
B0018,122,0.11903
B0018,124,0.119592
B0018,127,0.11818
B0018,129,0.118921
B0018,131,0.119693
B0018,133,0.119877
B0018,135,0.121841
B0018,140,0.122989
B0018,142,0.120251
B0018,144,0.121148
B0018,146,0.122281
B0018,149,0.123574
B0018,152,0.123787
B0018,154,0.124429
B0018,156,0.124862
B0018,158,0.125605
B0018,161,0.126675
B0018,164,0.127083
B0018,166,0.127737
B0018,168,0.128782
B0018,170,0.129283
B0018,173,0.129979
B0018,176,0.128342
B0018,178,0.127071
B0018,180,0.128337
B0018,182,0.129516
B0018,184,0.130787
B0018,187,0.130682
B0018,189,0.13113
B0018,191,0.131407
B0018,193,0.132283
B0018,196,0.13389
B0018,199,0.134292
B0018,201,0.134617
B0018,203,0.134439
B0018,205,0.134135
B0018,208,0.136197
B0018,211,0.131845
B0018,213,0.133355
B0018,215,0.134611
B0018,217,0.136211
B0018,219,0.137402
B0018,222,0.134665
B0018,224,0.134975
B0018,226,0.136299
B0018,228,0.135675
B0018,231,0.13776
B0018,234,0.137009
B0018,236,0.138338
B0018,238,0.138909
B0018,240,0.138884
B0018,243,0.140472
B0018,246,0.139823
B0018,248,0.14044
B0018,250,0.140731
B0018,252,0.141084
B0018,255,0.142333
B0018,258,0.133887
B0018,260,0.133559
B0018,262,0.133465
B0018,264,0.135398
B0018,266,0.136371
B0018,269,0.137919
B0018,271,0.138094
B0018,273,0.13648
B0018,275,0.136601
B0018,278,0.138188
B0018,281,0.139038
B0018,283,0.140024
B0018,285,0.141245
B0018,287,0.141932
B0018,290,0.144827
B0018,293,0.137299
B0018,295,0.137287
B0018,297,0.138197
B0018,299,0.138452
B0018,301,0.140294
B0018,304,0.139441
B0018,306,0.139531
B0018,308,0.139652
B0018,310,0.138759
B0018,313,0.141491
B0018,316,0.140825
B0018,318,0.142643
